sample_id,label
5795,0
5796,2
5797,4
5798,3
5799,2
5800,0
5801,0
5802,0
5803,3
5804,2
5805,3
5806,2
5807,1
5808,0
5809,0
5810,4
5811,2
5812,0
5813,2
5814,0
5815,1
5816,2
5817,2
5818,2
5819,4
5820,2
5821,0
5822,1
5823,4
5824,2
5825,3
5826,1
5827,4
5828,3
5829,1
5830,2
5831,0
5832,4
5833,2
5834,2
5835,3
5836,2
5837,2
5838,4
5839,0
5840,2
5841,2
5842,1
5843,2
5844,3
5845,0
5846,3
5847,3
5848,3
5849,2
5850,3
5851,1
5852,2
5853,1
5854,2
5855,3
5856,0
5857,1
5858,3
5859,0
5860,1
5861,4
5862,1
5863,2
5864,4
5865,4
5866,4
5867,2
5868,2
5869,4
5870,4
5871,0
5872,4
5873,4
5874,0
5875,2
5876,4
5877,1
5878,2
5879,1
5880,2
5881,1
5882,3
5883,4
5884,1
5885,1
5886,3
5887,1
5888,2
5889,2
5890,2
5891,2
5892,0
5893,0
5894,0
5895,2
5896,3
5897,2
5898,2
5899,2
5900,2
5901,4
5902,2
5903,4
5904,2
5905,3
5906,2
5907,4
5908,4
5909,1
5910,3
5911,3
5912,2
5913,2
5914,0
5915,2
5916,2
5917,0
5918,2
5919,2
5920,0
5921,0
5922,4
5923,0
5924,3
5925,1
5926,4
5927,2
5928,2
5929,2
5930,1
5931,0
5932,0
5933,4
5934,2
5935,4
5936,2
5937,0
5938,0
5939,4
5940,2
5941,4
5942,0
5943,2
5944,3
5945,3
5946,0
5947,2
5948,2
5949,2
5950,2
5951,0
5952,1
5953,4
5954,2
5955,0
5956,3
5957,0
5958,4
5959,1
5960,1
5961,1
5962,2
5963,3
5964,1
5965,3
5966,1
5967,2
5968,2
5969,2
5970,3
5971,0
5972,0
5973,2
5974,3
5975,1
5976,0
5977,0
5978,0
5979,2
5980,2
5981,4
5982,1
5983,2
5984,1
5985,2
5986,3
5987,3
5988,2
5989,3
5990,0
5991,3
5992,0
5993,2
5994,1
5995,0
5996,0
5997,2
5998,0
5999,3
6000,2
6001,2
6002,1
6003,3
6004,2
6005,1
6006,4
6007,2
6008,4
6009,4
6010,4
6011,0
6012,2
6013,4
6014,0
6015,1
6016,2
6017,2
6018,2
6019,4
6020,0
6021,2
6022,3
6023,3
6024,3
6025,3
6026,1
6027,4
6028,2
6029,2
6030,1
6031,1
6032,4
6033,0
6034,1
6035,4
6036,0
6037,2
6038,0
6039,4
6040,4
6041,2
6042,3
6043,1
6044,4
6045,3
6046,1
6047,0
6048,2
6049,4
6050,1
6051,4
6052,3
6053,4
6054,2
6055,3
6056,4
6057,4
6058,4
6059,4
6060,2
6061,2
6062,2
6063,2
6064,0
6065,2
6066,0
6067,0
6068,4
6069,3
6070,3
6071,1
6072,2
6073,2
6074,1
6075,3
6076,3
6077,2
6078,1
6079,2
6080,0
6081,2
6082,2
6083,1
6084,3
6085,3
6086,1
6087,1
6088,2
6089,2
6090,2
6091,2
6092,2
6093,0
6094,4
6095,3
6096,1
6097,3
6098,1
6099,1
6100,2
6101,0
6102,4
6103,1
6104,2
6105,2
6106,2
6107,1
6108,2
6109,0
6110,0
6111,1
6112,2
6113,0
6114,4
6115,2
6116,2
6117,4
6118,4
6119,1
6120,3
6121,4
6122,2
6123,4
6124,1
6125,4
6126,2
6127,2
6128,2
6129,2
6130,3
6131,2
6132,3
6133,0
6134,1
6135,0
6136,4
6137,2
6138,2
6139,0
6140,2
6141,0
6142,0
6143,1
6144,3
6145,2
6146,3
6147,2
6148,2
6149,2
6150,1
6151,3
6152,2
6153,3
6154,0
6155,3
6156,2
6157,4
6158,4
6159,2
6160,3
6161,0
6162,2
6163,3
6164,0
6165,0
6166,1
6167,1
6168,4
6169,3
6170,2
6171,2
6172,0
6173,2
6174,2
6175,2
6176,2
6177,3
6178,4
6179,4
6180,1
6181,0
6182,3
6183,2
6184,3
6185,0
6186,1
6187,1
6188,3
6189,0
6190,2
6191,1
6192,4
6193,0
6194,2
6195,1
6196,2
6197,1
6198,3
6199,2
6200,4
6201,4
6202,1
6203,2
6204,0
6205,4
6206,3
6207,2
6208,4
6209,1
6210,2
6211,4
6212,2
6213,2
6214,4
6215,1
6216,0
6217,3
6218,3
6219,2
6220,1
6221,0
6222,3
6223,0
6224,1
6225,1
6226,0
6227,0
6228,0
6229,4
6230,4
6231,3
6232,2
6233,2
6234,0
6235,2
6236,0
6237,0
6238,0
6239,3
6240,0
6241,3
6242,4
6243,2
6244,0
6245,2
6246,4
6247,2
6248,2
6249,3
6250,2
6251,2
6252,3
6253,2
6254,2
6255,4
6256,2
6257,2
6258,2
6259,2
6260,3
6261,4
6262,2
6263,1
6264,2
6265,3
6266,4
6267,0
6268,1
6269,2
6270,2
6271,0
6272,2
6273,3
6274,2
6275,2
6276,4
6277,1
6278,2
6279,0
6280,2
6281,2
6282,4
6283,2
6284,4
6285,0
6286,0
6287,2
6288,1
6289,1
6290,3
6291,4
6292,0
6293,3
6294,0
6295,2
6296,2
6297,2
6298,2
6299,4
6300,4
6301,2
6302,0
6303,2
6304,2
6305,1
6306,0
6307,3
6308,2
6309,2
6310,2
6311,1
6312,1
6313,4
6314,1
6315,1
6316,4
6317,0
6318,2
6319,2
6320,0
6321,3
6322,1
6323,2
6324,4
6325,2
6326,1
6327,2
6328,2
6329,2
6330,2
6331,3
6332,4
6333,2
6334,2
6335,2
6336,3
6337,3
6338,2
6339,1
6340,2
6341,0
6342,4
6343,2
6344,2
6345,1
6346,1
6347,0
6348,3
6349,2
6350,3
6351,1
6352,3
6353,3
6354,0
6355,4
6356,0
6357,4
6358,0
6359,3
6360,4
6361,0
6362,2
6363,4
6364,2
6365,2
6366,3
6367,3
6368,1
6369,1
6370,1
6371,2
6372,3
6373,3
6374,1
6375,3
6376,4
6377,3
6378,0
6379,1
6380,2
6381,2
6382,2
6383,3
6384,4
6385,3
6386,4
6387,3
6388,1
6389,0
6390,1
6391,4
6392,3
6393,2
6394,3
6395,1
6396,0
6397,0
6398,4
6399,1
6400,2
6401,0
6402,1
6403,3
6404,1
6405,2
6406,3
6407,2
6408,0
6409,3
6410,3
6411,3
6412,0
6413,0
6414,2
6415,2
6416,3
6417,2
6418,3
6419,3
6420,2
6421,0
6422,0
6423,4
6424,4
6425,0
6426,3
6427,2
6428,2
6429,2
6430,2
6431,3
6432,0
6433,3
6434,1
6435,3
6436,4
6437,4
6438,3
6439,1
6440,2
6441,2
6442,4
6443,0
6444,1
6445,1
6446,2
6447,1
6448,0
6449,2
6450,3
6451,4
6452,1
6453,2
6454,1
6455,0
6456,0
6457,2
6458,2
6459,0
6460,4
6461,4
6462,1
6463,4
6464,1
6465,1
6466,2
6467,4
6468,3
6469,1
6470,4
6471,4
6472,2
6473,2
6474,4
6475,1
6476,0
6477,1
6478,2
6479,0
6480,4
6481,0
6482,4
6483,1
6484,0
6485,0
6486,2
6487,1
6488,2
6489,2
6490,2
6491,1
6492,3
6493,2
6494,2
6495,4
6496,2
6497,4
6498,4
6499,0
6500,2
6501,4
6502,3
6503,1
6504,2
6505,0
6506,3
6507,1
6508,3
6509,4
6510,2
6511,0
6512,2
6513,0
6514,2
6515,3
6516,1
6517,2
6518,1
6519,1
6520,1
6521,0
6522,1
6523,4
6524,1
6525,2
6526,0
6527,0
6528,3
6529,3
6530,4
6531,1
6532,0
6533,0
6534,1
6535,2
6536,1
6537,2
6538,3
6539,2
6540,2
6541,0
6542,2
6543,3
6544,1
6545,2
6546,0
6547,3
6548,0
6549,0
6550,3
6551,3
6552,4
6553,3
6554,0
6555,2
6556,3
6557,1
6558,0
6559,2
6560,4
6561,1
6562,4
6563,1
6564,1
6565,4
6566,3
6567,2
6568,2
6569,1
6570,2
6571,0
6572,2
6573,0
6574,2
6575,4
6576,2
6577,2
6578,3
6579,0
6580,2
6581,1
6582,1
6583,4
6584,4
6585,2
6586,3
6587,0
6588,1
6589,2
6590,1
6591,3
6592,2
6593,0
6594,0
6595,4
6596,1
6597,4
6598,3
6599,2
6600,1
6601,1
6602,2
6603,2
6604,2
6605,0
6606,2
6607,2
6608,1
6609,2
6610,4
6611,1
6612,3
6613,2
6614,3
6615,2
6616,2
6617,1
6618,4
6619,4
6620,0
6621,2
6622,0
6623,2
6624,2
6625,4
6626,2
6627,4
6628,2
6629,2
6630,0
6631,3
6632,1
6633,4
6634,1
6635,4
6636,2
6637,4
6638,2
6639,4
6640,2
6641,4
6642,1
6643,1
6644,4
6645,1
6646,0
6647,2
6648,0
6649,0
6650,2
6651,1
6652,3
6653,4
6654,4
6655,0
6656,4
6657,2
6658,0
6659,2
6660,2
6661,0
6662,3
6663,1
6664,0
6665,1
6666,2
6667,1
6668,2
6669,2
6670,4
6671,1
6672,3
6673,0
6674,2
6675,3
6676,0
6677,4
6678,1
6679,3
6680,0
6681,3
6682,1
6683,3
6684,0
6685,2
6686,2
6687,3
6688,4
6689,2
6690,1
6691,2
6692,4
6693,2
6694,1
6695,3
6696,2
6697,3
6698,3
6699,4
6700,2
6701,0
6702,4
6703,3
6704,1
6705,3
6706,0
6707,1
6708,2
6709,3
6710,2
6711,2
6712,2
6713,0
6714,0
6715,2
6716,4
6717,2
6718,2
6719,2
6720,3
6721,4
6722,0
6723,2
6724,4
6725,2
6726,2
6727,1
6728,2
6729,4
6730,3
6731,3
6732,1
6733,4
6734,0
6735,4
6736,3
6737,2
6738,4
6739,1
6740,3
6741,1
6742,3
6743,4
6744,0
6745,2
6746,3
6747,1
6748,2
6749,3
6750,2
6751,2
6752,3
6753,2
6754,2
6755,4
6756,3
6757,3
6758,1
6759,4
6760,3
6761,3
6762,2
6763,1
6764,2
6765,2
6766,0
6767,1
6768,4
6769,1
6770,2
6771,2
6772,1
6773,1
6774,2
6775,2
6776,3
6777,1
6778,4
6779,4
6780,0
6781,4
6782,2
6783,4
6784,3
6785,3
6786,0
6787,3
6788,0
6789,2
6790,2
6791,0
6792,2
6793,0
6794,3
6795,2
6796,2
6797,2
6798,1
6799,2
6800,2
6801,3
6802,4
6803,2
6804,2
6805,1
6806,0
6807,1
6808,0
6809,0
6810,2
6811,1
6812,4
6813,4
6814,3
6815,2
6816,0
6817,2
6818,4
6819,4
6820,0
6821,1
6822,4
6823,1
6824,0
6825,2
6826,2
6827,2
6828,3
6829,2
6830,0
6831,2
6832,1
6833,2
6834,0
6835,3
6836,2
6837,0
6838,2
6839,3
6840,0
6841,0
6842,2
6843,4
6844,2
6845,1
6846,4
6847,1
6848,2
6849,0
6850,2
6851,4
6852,4
6853,4
6854,2
6855,1
6856,1
6857,4
6858,0
6859,4
6860,0
6861,4
6862,4
6863,4
6864,2
6865,4
6866,3
6867,2
6868,2
6869,4
6870,4
6871,3
6872,3
6873,3
6874,0
6875,2
6876,2
6877,2
6878,2
6879,2
6880,1
6881,0
6882,4
6883,2
6884,0
6885,2
6886,4
6887,1
6888,0
6889,2
6890,2
6891,0
6892,2
6893,0
6894,0
6895,0
6896,0
6897,4
6898,4
6899,4
6900,0
6901,4
6902,4
6903,4
6904,4
6905,3
6906,3
6907,4
6908,3
6909,4
6910,4
6911,4
6912,4
6913,2
6914,1
6915,3
6916,1
6917,3
6918,3
6919,3
6920,0
6921,1
6922,1
6923,4
6924,0
6925,1
6926,4
6927,2
6928,4
6929,4
6930,4
6931,4
6932,2
6933,2
6934,2
6935,2
6936,1
6937,4
6938,4
6939,3
6940,2
6941,1
6942,2
6943,4
6944,2
6945,3
6946,4
6947,2
6948,1
6949,3
6950,0
6951,2
6952,2
6953,3
6954,2
6955,1
6956,1
6957,1
6958,2
6959,4
6960,2
6961,3
6962,2
6963,2
6964,1
6965,4
6966,2
6967,1
6968,4
6969,1
6970,2
6971,2
6972,3
6973,2
6974,0
6975,3
6976,3
6977,2
6978,1
6979,3
6980,0
6981,0
6982,1
6983,4
6984,1
6985,2
6986,3
6987,2
6988,4
6989,0
6990,0
6991,0
6992,0
6993,2
6994,0
6995,2
6996,3
6997,3
6998,4
6999,2
7000,2
7001,0
7002,1
7003,0
7004,3
7005,0
7006,1
7007,0
7008,0
7009,2
7010,0
7011,2
7012,1
7013,0
7014,3
7015,4
7016,2
7017,2
7018,1
7019,0
7020,3
7021,4
7022,3
7023,2
7024,2
7025,2
7026,0
7027,1
7028,4
7029,4
7030,4
7031,4
7032,4
7033,3
7034,2
7035,2
7036,0
7037,4
7038,4
7039,2
7040,2
7041,2
7042,1
7043,1
7044,1
7045,2
7046,3
7047,3
7048,1
7049,4
7050,2
7051,1
7052,4
7053,0
7054,2
7055,2
7056,3
7057,3
7058,2
7059,2
7060,1
7061,3
7062,1
7063,2
7064,1
7065,2
7066,3
7067,2
7068,2
7069,2
7070,1
7071,2
7072,1
7073,3
7074,4
7075,2
7076,0
7077,2
7078,1
7079,2
7080,2
7081,2
7082,2
7083,2
7084,1
7085,0
7086,2
7087,0
7088,4
7089,2
7090,1
7091,3
7092,4
7093,4
7094,0
7095,4
7096,3
7097,2
7098,2
7099,2
7100,2
7101,1
7102,2
7103,3
7104,4
7105,2
7106,2
7107,2
7108,1
7109,4
7110,2
7111,1
7112,0
7113,2
7114,2
7115,1
7116,2
7117,1
7118,4
7119,4
7120,4
7121,2
7122,2
7123,2
7124,4
7125,2
7126,1
7127,0
7128,2
7129,4
7130,2
7131,2
7132,0
7133,3
7134,0
7135,1
7136,1
7137,1
7138,4
7139,2
7140,4
7141,2
7142,4
7143,2
7144,0
7145,4
7146,2
7147,0
7148,0
7149,1
7150,0
7151,2
7152,2
7153,4
7154,0
7155,0
7156,3
7157,1
7158,2
7159,2
7160,0
7161,2
7162,2
7163,3
7164,3
7165,3
7166,4
7167,0
7168,4
7169,4
7170,1
7171,3
7172,2
7173,2
7174,1
7175,3
7176,1
7177,2
7178,0
7179,3
7180,3
7181,3
7182,2
7183,2
7184,3
7185,4
7186,0
7187,2
7188,4
7189,4
7190,3
7191,0
7192,2
7193,1
7194,0
7195,4
7196,1
7197,3
7198,1
7199,4
7200,3
7201,2
7202,4
7203,2
7204,4
7205,3
7206,4
7207,2
7208,2
7209,3
7210,4
7211,3
7212,1
7213,3
7214,4
7215,2
7216,1
7217,0
7218,2
7219,4
7220,4
7221,2
7222,4
7223,2
7224,4
7225,3
7226,3
7227,0
7228,3
7229,2
7230,4
7231,3
7232,2
7233,4
7234,0
7235,1
7236,4
7237,3
7238,1
7239,2
7240,2
7241,0
7242,1
7243,2
7244,3
7245,2
7246,4
7247,2
7248,2
7249,2
7250,2
7251,1
7252,1
7253,3
7254,2
7255,2
7256,0
7257,2
7258,2
7259,3
7260,1
7261,4
7262,0
7263,3
7264,4
7265,3
7266,2
7267,2
7268,1
7269,2
7270,0
7271,0
7272,2
7273,0
7274,0
7275,4
7276,4
7277,2
7278,3
7279,2
7280,2
7281,2
7282,3
7283,2
7284,0
7285,3
7286,1
7287,0
7288,2
7289,2
7290,3
7291,0
7292,3
7293,3
7294,2
7295,2
7296,1
7297,4
7298,4
7299,4
7300,2
7301,3
7302,3
7303,0
7304,2
7305,4
7306,1
7307,0
7308,0
7309,1
7310,0
7311,2
7312,4
7313,0
7314,2
7315,2
7316,0
7317,0
7318,3
7319,3
7320,3
7321,3
7322,3
7323,2
7324,0
7325,0
7326,2
7327,4
7328,3
7329,1
7330,3
7331,2
7332,3
7333,0
7334,2
7335,3
7336,1
7337,1
7338,1
7339,4
7340,1
7341,0
7342,1
7343,1
7344,0
7345,2
7346,0
7347,0
7348,1
7349,3
7350,2
7351,0
7352,4
7353,2
7354,0
7355,1
7356,4
7357,3
7358,1
7359,2
7360,0
7361,3
7362,2
7363,2
7364,3
7365,3
7366,2
7367,4
7368,3
7369,3
7370,2
7371,2
7372,1
7373,4
7374,2
7375,2
7376,4
7377,4
7378,0
7379,2
7380,0
7381,2
7382,3
7383,2
7384,2
7385,1
7386,0
7387,1
7388,0
7389,2
7390,0
7391,0
7392,2
7393,2
7394,2
7395,4
7396,1
7397,4
7398,3
7399,0
7400,2
7401,2
7402,0
7403,0
7404,2
7405,3
7406,3
7407,4
7408,4
7409,0
7410,0
7411,4
7412,2
7413,1
7414,1
7415,2
7416,4
7417,3
7418,3
7419,2
7420,2
7421,0
7422,2
7423,2
7424,0
7425,2
7426,2
7427,2
7428,1
7429,4
7430,2
7431,2
7432,0
7433,3
7434,3
7435,2
7436,2
7437,3
7438,2
7439,4
7440,0
7441,2
7442,1
7443,0
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,4
7451,1
7452,1
7453,4
7454,2
7455,4
7456,0
7457,0
7458,3
7459,2
7460,1
7461,3
7462,0
7463,2
7464,0
7465,3
7466,2
7467,3
7468,1
7469,1
7470,1
7471,0
7472,0
7473,4
7474,2
7475,0
7476,4
7477,4
7478,4
7479,1
7480,1
7481,4
7482,4
7483,3
7484,0
7485,1
7486,0
7487,3
7488,2
7489,0
7490,2
7491,3
7492,2
7493,0
7494,4
7495,3
7496,3
7497,0
7498,3
7499,0
7500,2
7501,2
7502,4
7503,3
7504,4
7505,2
7506,2
7507,0
7508,2
7509,0
7510,3
7511,4
7512,0
7513,0
7514,3
7515,2
7516,2
7517,1
7518,3
7519,1
7520,2
7521,1
7522,3
7523,1
7524,1
7525,3
7526,4
7527,0
7528,1
7529,4
7530,3
7531,0
7532,2
7533,3
7534,4
7535,1
7536,3
7537,0
7538,2
7539,0
7540,3
7541,2
7542,2
7543,3
7544,1
7545,2
7546,1
7547,0
7548,3
7549,0
7550,3
7551,2
7552,2
7553,1
7554,4
7555,1
7556,3
7557,4
7558,2
7559,4
7560,0
7561,2
7562,1
7563,3
7564,4
7565,0
7566,2
7567,4
7568,3
7569,0
7570,3
7571,3
7572,4
7573,2
7574,2
7575,3
7576,2
7577,2
7578,3
7579,1
7580,0
7581,2
7582,2
7583,1
7584,3
7585,0
7586,1
7587,1
7588,2
7589,3
7590,4
7591,2
7592,3
7593,0
7594,2
7595,3
7596,3
7597,0
7598,3
7599,3
7600,1
7601,0
7602,0
7603,2
7604,4
7605,2
7606,2
7607,0
7608,2
7609,4
7610,2
7611,2
7612,1
7613,3
7614,1
7615,4
7616,4
7617,2
7618,0
7619,3
7620,2
7621,4
7622,0
7623,0
7624,3
7625,0
7626,4
7627,2
7628,4
7629,2
7630,3
7631,2
7632,4
7633,1
7634,2
7635,1
7636,3
7637,0
7638,3
7639,2
7640,2
7641,1
7642,2
7643,2
7644,1
7645,2
7646,3
7647,4
7648,1
7649,2
7650,3
7651,2
7652,4
7653,2
7654,0
7655,0
7656,2
7657,0
7658,4
7659,2
7660,2
7661,3
7662,1
7663,2
7664,2
7665,0
7666,4
7667,1
7668,2
7669,2
7670,4
7671,0
7672,2
7673,2
7674,1
7675,0
7676,4
7677,4
7678,2
7679,2
7680,0
7681,2
7682,3
7683,0
7684,4
7685,2
7686,4
7687,2
7688,3
7689,3
7690,1
7691,4
7692,1
7693,1
7694,0
7695,2
7696,0
7697,3
7698,2
7699,4
7700,2
7701,2
7702,1
7703,1
7704,0
7705,2
7706,2
7707,3
7708,2
7709,4
7710,4
7711,0
7712,1
7713,0
7714,2
7715,2
7716,2
7717,2
7718,4
7719,4
7720,0
7721,3
7722,0
7723,4
7724,0
7725,3
7726,3
7727,2
7728,0
7729,2
7730,2
7731,4
7732,2
7733,2
7734,2
7735,2
7736,1
7737,2
7738,4
7739,1
7740,2
7741,4
7742,2
7743,4
7744,1
7745,0
7746,0
7747,3
7748,0
7749,2
7750,2
7751,2
7752,0
7753,2
7754,2
7755,4
7756,3
7757,4
7758,2
7759,2
7760,0
7761,2
7762,4
7763,0
7764,3
7765,2
7766,3
7767,2
7768,3
7769,2
7770,1
7771,2
7772,2
7773,2
7774,2
7775,0
7776,0
7777,0
7778,4
7779,3
7780,2
7781,2
7782,2
7783,2
7784,1
7785,4
7786,4
7787,2
7788,2
7789,0
7790,1
7791,3
7792,3
7793,2
7794,3
7795,4
7796,1
7797,2
7798,3
7799,3
7800,2
7801,2
7802,0
7803,1
7804,1
7805,0
7806,3
7807,2
7808,4
7809,0
7810,3
7811,2
7812,4
7813,0
7814,2
7815,4
7816,4
7817,2
7818,1
7819,3
7820,1
7821,4
7822,0
7823,4
7824,0
7825,0
7826,2
7827,0
7828,0
7829,2
7830,0
7831,3
7832,1
7833,0
7834,2
7835,0
7836,1
7837,0
7838,3
7839,2
7840,1
7841,2
7842,1
7843,0
7844,4
7845,1
7846,4
7847,3
7848,2
7849,1
7850,3
7851,3
7852,3
7853,1
7854,3
7855,3
7856,3
7857,4
7858,4
7859,3
7860,3
7861,2
7862,0
7863,0
7864,4
7865,1
7866,2
7867,1
7868,2
7869,1
7870,2
7871,3
7872,4
7873,2
7874,2
7875,3
7876,4
7877,3
7878,3
7879,2
7880,2
7881,3
7882,2
7883,2
7884,4
7885,0
7886,0
7887,3
7888,2
7889,1
7890,2
7891,2
7892,4
7893,1
7894,3
7895,1
7896,0
7897,1
7898,3
7899,2
7900,4
7901,4
7902,4
7903,3
7904,4
7905,1
7906,2
7907,3
7908,3
7909,1
7910,2
7911,2
7912,4
7913,4
7914,4
7915,2
7916,3
7917,3
7918,2
7919,0
7920,4
7921,4
7922,0
7923,2
7924,2
7925,2
7926,2
7927,4
7928,0
7929,3
7930,1
7931,1
7932,4
7933,2
7934,1
7935,0
7936,3
7937,3
7938,2
7939,3
7940,0
7941,2
7942,3
7943,0
7944,4
7945,0
7946,0
7947,1
7948,2
7949,2
7950,3
7951,3
7952,2
7953,4
7954,1
7955,4
7956,1
7957,1
7958,2
7959,3
7960,2
7961,0
7962,1
7963,2
7964,2
7965,1
7966,4
7967,2
7968,1
7969,3
7970,1
7971,2
7972,0
7973,1
7974,2
7975,3
7976,4
7977,2
7978,2
7979,4
7980,4
7981,4
7982,3
7983,2
7984,2
7985,2
7986,2
7987,2
7988,2
7989,4
7990,2
7991,1
7992,3
7993,4
7994,2
7995,0
7996,2
7997,1
7998,0
7999,3
8000,2
8001,0
8002,3
8003,4
8004,4
8005,0
8006,1
8007,0
8008,2
8009,3
8010,2
8011,3
8012,4
8013,4
8014,1
8015,4
8016,3
8017,4
8018,2
8019,2
8020,2
8021,4
8022,2
8023,1
8024,0
8025,2
8026,3
8027,2
8028,0
8029,3
8030,2
8031,3
8032,0
8033,3
8034,4
8035,2
8036,2
8037,4
8038,4
8039,2
8040,1
8041,3
8042,4
8043,4
8044,3
8045,3
8046,2
8047,0
8048,1
8049,2
8050,3
8051,0
8052,2
8053,2
8054,2
8055,1
8056,1
8057,2
8058,4
8059,0
8060,0
8061,1
8062,4
8063,4
8064,2
8065,2
8066,0
8067,2
8068,2
8069,3
8070,1
8071,3
8072,2
8073,4
8074,2
8075,4
8076,2
8077,4
8078,1
8079,2
8080,2
8081,3
8082,4
8083,3
8084,0
8085,0
8086,3
8087,2
8088,2
8089,2
8090,3
8091,2
8092,1
8093,3
8094,3
8095,4
8096,2
8097,0
8098,0
8099,3
8100,2
8101,0
8102,0
8103,1
8104,2
8105,1
8106,1
8107,1
8108,2
8109,4
8110,2
8111,3
8112,2
8113,4
8114,1
8115,4
8116,1
8117,4
8118,3
8119,3
8120,1
8121,1
8122,2
8123,4
8124,2
8125,2
8126,2
8127,3
8128,1
8129,4
8130,0
8131,4
8132,0
8133,0
8134,0
8135,2
8136,4
8137,2
8138,2
8139,1
8140,2
8141,4
8142,1
8143,2
8144,2
8145,0
8146,1
8147,2
8148,3
8149,0
8150,1
8151,0
8152,3
8153,4
8154,4
8155,2
8156,2
8157,4
8158,2
8159,0
8160,0
8161,4
8162,4
8163,2
8164,3
8165,2
8166,4
8167,4
8168,4
8169,2
8170,3
8171,2
8172,2
8173,4
8174,2
8175,2
8176,2
8177,0
8178,4
8179,0
8180,2
8181,0
8182,1
8183,4
8184,1
8185,4
8186,2
8187,2
8188,0
8189,1
8190,3
8191,2
8192,2
8193,0
8194,2
8195,1
8196,2
8197,1
8198,3
8199,4
8200,2
8201,4
8202,2
8203,2
8204,0
8205,2
8206,1
8207,2
8208,0
8209,2
8210,3
8211,3
8212,3
8213,2
8214,0
8215,1
8216,3
8217,4
8218,2
8219,4
8220,2
8221,3
8222,3
8223,0
8224,4
8225,1
8226,4
8227,1
8228,2
8229,1
8230,0
8231,0
8232,4
8233,2
8234,2
8235,3
8236,4
8237,0
8238,2
8239,1
8240,3
8241,2
8242,4
8243,0
8244,2
8245,3
8246,2
8247,4
8248,2
8249,0
8250,0
8251,3
8252,2
8253,3
8254,0
8255,0
8256,1
8257,2
8258,2
8259,4
8260,0
8261,2
8262,4
8263,4
8264,1
8265,1
8266,2
8267,0
8268,2
8269,1
8270,1
8271,2
8272,4
8273,4
8274,3
8275,2
8276,4
8277,3
8278,0
8279,2
8280,1
8281,4
8282,2
8283,4
8284,4
8285,4
8286,3
8287,2
8288,1
8289,1
8290,2
8291,4
8292,4
8293,4
8294,2
8295,4
8296,2
8297,1
8298,1
8299,2
8300,1
8301,1
8302,2
8303,0
8304,2
8305,0
8306,2
8307,2
8308,2
8309,2
8310,0
8311,0
8312,1
8313,1
8314,4
8315,1
8316,2
8317,4
8318,2
8319,1
8320,0
8321,0
8322,3
8323,2
8324,4
8325,1
8326,4
8327,0
8328,4
8329,0
8330,4
8331,0
8332,2
8333,0
8334,3
8335,3
8336,4
8337,2
8338,0
8339,2
8340,1
8341,2
8342,1
8343,2
8344,3
8345,2
8346,1
8347,4
8348,0
8349,2
8350,4
8351,2
8352,4
8353,2
8354,0
8355,2
8356,2
8357,2
8358,4
8359,4
8360,0
8361,3
8362,2
8363,2
8364,1
8365,4
8366,3
8367,3
8368,2
8369,0
8370,2
8371,0
8372,2
8373,4
8374,3
8375,1
8376,1
8377,2
8378,0
8379,3
8380,4
8381,2
8382,1
8383,2
8384,1
8385,1
8386,2
8387,3
8388,3
8389,1
8390,2
8391,1
8392,0
8393,4
8394,1
8395,1
8396,3
8397,1
8398,4
8399,1
8400,2
8401,2
8402,2
8403,3
8404,1
8405,2
8406,2
8407,1
8408,3
8409,2
8410,0
8411,2
8412,2
8413,0
8414,3
8415,2
8416,0
8417,2
8418,3
8419,1
8420,2
8421,2
8422,3
8423,3
8424,1
8425,2
8426,3
8427,2
8428,4
8429,3
8430,2
8431,0
8432,3
8433,4
8434,0
8435,3
8436,2
8437,3
8438,4
8439,0
8440,3
8441,2
8442,4
8443,3
8444,4
8445,0
8446,4
8447,3
8448,2
8449,4
8450,1
8451,1
8452,0
8453,4
8454,2
8455,4
8456,0
8457,4
8458,4
8459,4
8460,0
8461,0
8462,4
8463,2
8464,2
8465,1
8466,3
8467,0
8468,2
8469,1
8470,2
8471,2
8472,1
8473,4
8474,1
8475,3
8476,2
8477,4
8478,2
8479,4
8480,1
8481,0
8482,2
8483,1
8484,1
8485,1
8486,3
8487,0
8488,0
8489,0
8490,4
8491,2
8492,1
8493,2
8494,2
8495,4
8496,2
8497,1
8498,1
8499,0
8500,4
8501,2
8502,4
8503,0
8504,3
8505,1
8506,0
8507,3
8508,4
8509,3
8510,1
8511,4
8512,2
8513,3
8514,3
8515,1
8516,2
8517,4
8518,0
8519,1
8520,3
8521,2
8522,1
8523,4
8524,1
8525,2
8526,2
8527,1
8528,3
8529,4
8530,4
8531,3
8532,3
8533,1
8534,1
8535,4
8536,1
8537,2
8538,4
8539,1
8540,3
8541,3
8542,2
8543,4
8544,2
8545,3
8546,0
8547,4
8548,1
8549,3
8550,4
8551,4
8552,2
8553,4
8554,0
8555,1
8556,3
8557,0
8558,1
8559,0
8560,3
8561,3
8562,0
8563,2
8564,2
8565,4
8566,2
8567,2
8568,4
8569,3
8570,4
8571,1
8572,3
8573,0
8574,3
8575,4
8576,2
8577,4
8578,3
8579,3
8580,0
8581,2
8582,1
8583,0
8584,2
8585,4
8586,4
8587,4
8588,1
8589,3
8590,2
8591,4
8592,3
